Colocação,Nome,Equipe,Categoria/Classe,Pontos,Etapa 1 - Jacarei,Etapa II - Campinas,Etapa III - Marília,Etapa IV - Votorantim,Etapa V - São Bernardo,Paulistão - São Paulo
1,LAURA YUMI SASAKI,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-13 FEM,80,20,20,20,20,,
1,MARIA FERNANDA DE OLIVEIRA LEÃO FERNANDES,CLUBE DE TÊNIS DE MESA JACAREÍ - SP,SUB-19 FEM,80,20,20,20,20,,
1,RICARDO FERRAZ INSELSPERGER,CLUBE ITUANO DE ESPORTES-SP,VETERANO 40 MAS,80,20,20,20,20,,
1,ELIANE MARIA KRUMENERL AVANSO,TEAM MANCINI -SP,VETERANO 55 FEM,80,20,20,20,20,,
1,DANIEL SIDNEY GIMENES,UNASP ENGENHEIRO COELHO - SP,VETERANO 70 MAS,80,20,20,20,20,,
1,MÔNICA YUMIKO MINE,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,LADY 35,74,20,14,20,20,,
1,MAIARA AGNONE SENA ALVES,TEAM MANCINI -SP,SUB-15 FEM,74,20,20,14,20,,
1,CAIO  LOPES DA SILVA,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,74,20,20,14,20,,
1,GABRIELLA MARIA DINIZ MOURA ZAGO,SESI-SP/INSTITUTO MATOSTT - SP,SUB-21 FEM,74,20,20,20,14,,
1,MARIA TOMIKO HARADA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,VETERANO 75 FEM,74,14,20,20,20,,
1,ALEXANDRE CAVALHEIRO CAMPOS,SOCIEDADE ESPORTIVA PALMEIRAS-SP,SÊNIOR 35,68,14,14,20,20,,
1,ROSELI OKABAYASHI SASAKI,ASSOCIAÇÃO ESPORTIVA RECREATIVA ATEME-SP,VETERANO 45 FEM,68,20,14,20,14,,
1,FÁBIO MIZUTANI,MASTER PONG TT ACADEMIA-SP,VETERANO 50 MAS,68,14,20,20,14,,
1,LENNON BROWN NAOTO IE UEHARA,CLUBE ITUANO DE ESPORTES-SP,ADULTO (MAS),67,7,20,20,20,,
1,PAULO AUGUSTO MARTINEZ,ASSOCIAÇÃO ATLÉTICA SALTENSE-SP,VETERANO 55 MAS,64,10,20,20,14,,
2,MARIANA FRANCO SCHIEFER DOS SANTOS,SOCIEDADE ESPORTIVA PALMEIRAS-SP,LADY 35,62,14,20,14,14,,
1,MANUELLA TASSI BAZO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-07 FEM,62,20,14,14,14,,
2,CLARA TENORIO BEZERRA,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,SUB-07 FEM,60,0,20,20,20,,
1,KAREN SATIE HIGA TENGAN,SANTO ANDRÉ / ADSA  - SP,SUB-09 FEM,60,20,20,0,20,,
1,RAFAEL SUGUIMOTO RAMOS,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-09 MAS,60,20,20,0,20,,
1,MANUELA DE ASSIS RODRIGUES,TEAM MANCINI -SP,SUB-11 FEM,60,0,20,20,20,,
1,FABIO P NAVARRO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,VETERANO 45 MAS,60,10,20,20,10,,
1,DANIELA O LOPES,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,VETERANO 50 FEM,60,0,20,20,20,,
